actual_log,predicted_log,actual_original,predicted_original,residual_log,abs_error_original
11.439289689006644,12.914739,92900.00000000006,406254.94,1.4754489660836878,313354.93749999994
11.233224789593368,13.60944,75599.99999999994,813774.56,2.3762150602601473,738174.5625
11.789351930065989,12.333242,131839.9999999999,227120.95,0.5438904863158474,95280.95312500009
13.596111238258136,13.452621,802999.9999999998,695662.56,-0.143489778297198,107337.43749999977
13.034626646500053,13.697797,458000.0000000004,888949.5,0.6631701750941854,430949.4999999996
13.12683337207578,13.505103,502238.99999999953,733147.2,0.37826973919131035,230908.18750000047
15.89595172485231,14.346072,8007999.999999994,1.6998858e+06,-1.5498795278918607,6308114.249999994
16.092059739045265,14.549448,9743000.000000006,2.0832662e+06,-1.5426117257396008,7659733.750000006
16.307917344610768,14.748668,12090339.000000015,2.5425228e+06,-1.5592496276307877,9547816.250000015
12.464587201678082,11.152494,259000.0,69736.57,-1.31209277113609,189263.4296875
11.719947764402807,13.331738,123000.00000000009,616452.7,1.6117907075820561,493452.6874999999
12.45297569128857,12.227477,256010.00000000015,204326.03,-0.22549861761913625,51683.968750000146
15.916469065445476,16.161901,8173999.999999997,1.0447794e+07,0.24543240855354753,2273794.000000003
15.425548490350394,16.042692,5003000.0,9.273691e+06,0.6171436940978481,4270691.0
15.67401642168275,15.863177,6414145.000000005,7.7497965e+06,0.18916087781676083,1335651.4999999953
16.70131640794946,16.761877,17918000.0,1.9036656e+07,0.06056065198706406,1118656.0
16.768961491421056,16.843258,19171999.999999985,2.065066e+07,0.07429641263167852,1478660.000000015
16.538382834042885,16.67054,15223985.999999974,1.7374944e+07,0.13215702191414636,2150958.000000026
17.38836171409378,17.19269,35617999.99999999,2.928804e+07,-0.19567181846389659,6329959.999999993
17.398807277287098,16.903543,35992000.00000004,2.1933888e+07,-0.4952638049970588,14058112.000000037
17.653951994202806,16.996962,46453017.00000006,2.4081672e+07,-0.6569904005748768,22371345.00000006
17.26977469217368,17.148302,31635000.00000003,2.801644e+07,-0.1214726139266098,3618560.00000003
17.11319760022534,17.069118,27050000.000000007,2.5883556e+07,-0.0440791004694816,1166444.0000000075
17.099525898336747,16.882214,26682697.000000004,2.1470996e+07,-0.2173123058074502,5211701.000000004
10.283258713552488,11.820463,29237.99999999999,136006.2,1.537204466989504,106768.20312500001
16.104503798807322,15.652502,9864999.999999998,6.2776225e+06,-0.4520017388707984,3587377.499999998
16.016063036135133,15.716642,9029999.999999998,6.693465e+06,-0.29942065637439086,2336534.999999998
16.252606089161276,16.098145,11439765.000000017,9.802465e+06,-0.1544615579112758,1637300.0000000168
13.377007146164305,11.40195,645000.0,89495.06,-1.9750572636569803,555504.9375
12.313244020591965,12.98403,222624.0000000004,435403.06,0.6707857493054963,212779.0624999996
17.10585090128195,17.2026,26851999.999999955,2.9579748e+07,0.09674957784402594,2727748.0000000447
17.30804545094365,16.72505,32869161.000000034,1.8348344e+07,-0.5829954784094689,14520817.000000034
15.164622387427094,15.198579,3853999.999999998,3.9871155e+06,0.033956447106596954,133115.50000000186
15.1393977250545,14.489302,3757999.999999998,1.9616591e+06,-0.650096043535946,1796340.8749999981
14.980701160976556,14.92209,3206532.9999999986,3.0239948e+06,-0.058611584255364946,182538.2499999986
16.67913904794627,15.390844,17525000.000000022,4.8323535e+06,-1.288294702853495,12692646.500000022
16.9850280993138,15.606908,23795999.999999985,5.9978265e+06,-1.3781202547703444,17798173.499999985
17.05033961068814,15.545586,25402028.000000015,5.6410765e+06,-1.5047539783639223,19760951.500000015
13.780920148390807,13.125757,966000.0000000006,501698.8,-0.6551629309835807,464301.1875000006
13.423949834313948,14.170448,676000.0000000001,1.4260909e+06,0.7464984689087082,750090.8749999999
13.17749150939397,13.472862,528337.0,709886.8,0.29537073425837335,181549.8125
17.34137098696523,17.430244,33983000.00000001,3.714146e+07,0.08887345883555042,3158459.9999999925
17.271385532476803,17.333529,31685999.999999955,3.3717532e+07,0.062142986199955175,2031532.0000000447
17.447494528374985,17.24958,37787710.99999998,3.100256e+07,-0.19791414507420413,6785150.999999978
13.771559715366624,14.019693,956999.9999999998,1.2265214e+06,0.24813365926716457,269521.37500000023
13.484226240787052,13.810217,718000.0000000005,994719.3,0.3259906628994713,276719.31249999953
13.684014806301796,13.313367,876782.0000000023,605230.9,-0.37064791634818306,271551.1250000023
16.570126291847274,16.496655,15714999.99999999,1.4601786e+07,-0.07347178134922672,1113213.9999999907
16.49564134762254,15.915143,14587000.00000002,8.163168e+06,-0.5804983346220531,6423832.0000000205
16.61038069551032,15.810655,16360502.999999985,7.3532615e+06,-0.7997260553125649,9007241.499999985
16.991228370278787,17.069315,23943999.999999985,2.5888644e+07,0.07808658638625232,1944644.000000015
17.202337308290605,17.044859,29571962.999999974,2.5263188e+07,-0.1574783757954883,4308774.999999974
16.29305693729494,16.417208,11912000.000000013,1.3486607e+07,0.12415078060056928,1574606.999999987
16.165647048172694,16.409246,10487000.000000013,1.3379662e+07,0.24359939652945428,2892661.999999987
16.341822791950943,16.298456,12507296.000000007,1.197649e+07,-0.04336659993434111,530806.0000000075
17.58123532892595,17.486195,43195000.00000001,3.9278764e+07,-0.09504071833024597,3916236.0000000075
17.483217472380367,17.272032,39162000.00000004,3.1706484e+07,-0.2111856883227503,7455516.000000037
17.454846107667958,17.143902,38066533.99999995,2.7893432e+07,-0.3109442827167861,10173101.999999948
17.21460576493804,17.245005,29936999.999999985,3.0861024e+07,0.030398888992625217,924024.0000000149
17.307188323204546,17.090641,32840999.999999985,2.6446676e+07,-0.21654730147603019,6394323.999999985
17.41986943954892,16.727133,36758108.99999997,1.83866e+07,-0.6927366423077075,18371508.99999997
17.437448633055148,17.28833,37409999.99999995,3.222748e+07,-0.1491185549301477,5182519.999999948
17.455961058914227,17.071688,38108999.99999996,2.5950144e+07,-0.38427336054996886,12158855.999999963
17.33681437779532,17.38888,33828505.000000045,3.563646e+07,0.05206539820565581,1807954.9999999553
17.176198430999595,16.724333,28809000.000000022,1.8335192e+07,-0.45186562155135235,10473808.000000022
17.16320170726874,16.557325,28436999.999999978,1.5515115e+07,-0.6058763441095607,12921884.999999978
17.439772981192164,16.876165,37497055.00000002,2.1341528e+07,-0.5636075911775151,16155527.000000022
16.841820580476657,16.878489,20621000.000000034,2.1391164e+07,0.036667960172756864,770163.9999999665
16.956295146466257,16.771269,23121999.999999996,1.9216288e+07,-0.1850263018617646,3905711.9999999963
17.021393904938773,16.579649,24677288.000000045,1.5865364e+07,-0.4417449333811554,8811924.000000045
14.73897589072694,14.463012,2518000.000000002,1.9107592e+06,-0.27596414908875566,607240.7500000019
14.25312076497659,14.398937,1549000.0000000002,1.7921681e+06,0.14581646036520723,243168.12499999977
